lfence_with_v1_1.so:     file format elf64-x86-64


Disassembly of section .plt:

0000000000000c30 <.plt>:
 c30:	ff 35 d2 a3 20 00    	pushq  0x20a3d2(%rip)        # 20b008 <_GLOBAL_OFFSET_TABLE_+0x8>
    3984:	89 c0                	mov    %eax,%eax
    3986:	49 8b 04 07          	mov    (%r15,%rax,1),%rax
    398a:	49 89 84 0f c0 00 00 	mov    %rax,0xc0(%r15,%rcx,1)
    3991:	00 
    3992:	b8 20 04 00 00       	mov    $0x420,%eax
    3997:	89 c0                	mov    %eax,%eax
    3999:	49 8b 04 07          	mov    (%r15,%rax,1),%rax
    399d:	49 89 84 0f e0 00 00 	mov    %rax,0xe0(%r15,%rcx,1)
    39a4:	00 
    39a5:	b8 28 04 00 00       	mov    $0x428,%eax
    39aa:	89 c0                	mov    %eax,%eax
    39ac:	49 8b 04 07          	mov    (%r15,%rax,1),%rax
    39b0:	49 89 84 0f e8 00 00 	mov    %rax,0xe8(%r15,%rcx,1)
    39b7:	00 
    39b8:	41 89 f7             	mov    %esi,%r15d
    39bb:	44 89 f8             	mov    %r15d,%eax
    39be:	49 89 ff             	mov    %rdi,%r15
    39c1:	49 8b 84 07 c0 00 00 	mov    0xc0(%r15,%rax,1),%rax
    39c8:	00 
    39c9:	48 ba d1 82 e6 ad 7f 	movabs $0x510e527fade682d1,%rdx
    39d0:	52 0e 51 
    39d3:	48 31 d0             	xor    %rdx,%rax
    39d6:	48 89 84 24 b0 00 00 	mov    %rax,0xb0(%rsp)
    39dd:	00 
    39de:	49 89 c7             	mov    %rax,%r15
    39e1:	49 89 fe             	mov    %rdi,%r14
    39e4:	4d 89 bc 0e e0 00 00 	mov    %r15,0xe0(%r14,%rcx,1)
    39eb:	00 
    39ec:	41 89 f7             	mov    %esi,%r15d
    39ef:	41 81 c7 c8 00 00 00 	add    $0xc8,%r15d
    39f6:	44 89 f8             	mov    %r15d,%eax
    39f9:	49 89 ff             	mov    %rdi,%r15
    39fc:	49 8b 04 07          	mov    (%r15,%rax,1),%rax
    3a00:	48 ba 1f 6c 3e 2b 8c 	movabs $0x9b05688c2b3e6c1f,%rdx
    3a07:	68 05 9b 
    3a0a:	48 31 d0             	xor    %rdx,%rax
    3a0d:	48 89 84 24 a8 00 00 	mov    %rax,0xa8(%rsp)
    3a14:	00 
    3a15:	49 89 c7             	mov    %rax,%r15
    3a18:	4d 89 bc 0e e8 00 00 	mov    %r15,0xe8(%r14,%rcx,1)
    3a1f:	00 
    3a20:	44 8b bc 24 10 01 00 	mov    0x110(%rsp),%r15d
    3a27:	00 
    3a28:	45 85 ff             	test   %r15d,%r15d
    3a2b:	74 1f                	je     3a4c <guest_func_2+0x37c>
    3a2d:	48 b8 94 42 be 04 54 	movabs $0xe07c265404be4294,%rax
    3a34:	26 7c e0 
    3a37:	48 89 84 24 a0 00 00 	mov    %rax,0xa0(%rsp)
    3a3e:	00 
    3a3f:	49 89 c7             	mov    %rax,%r15
    3a42:	4d 89 bc 0e f0 00 00 	mov    %r15,0xf0(%r14,%rcx,1)
    3a49:	00 
    3a4a:	eb 12                	jmp    3a5e <guest_func_2+0x38e>
    3a4c:	48 b8 6b bd 41 fb ab 	movabs $0x1f83d9abfb41bd6b,%rax
    3a53:	d9 83 1f 
    3a56:	48 89 84 24 a0 00 00 	mov    %rax,0xa0(%rsp)
    3a5d:	00 
    3a5e:	44 8b bc 24 0c 01 00 	mov    0x10c(%rsp),%r15d
    3a65:	00 
    3a66:	eb 03                	jmp    3a6b <guest_func_2+0x39b>
    3a68:	41 89 c7             	mov    %eax,%r15d
    3a6b:	44 8b b4 24 04 01 00 	mov    0x104(%rsp),%r14d
    3a72:	00 
    3a73:	45 01 fe             	add    %r15d,%r14d
    3a76:	44 8b ac 24 14 01 00 	mov    0x114(%rsp),%r13d
    3a7d:	00 
    3a7e:	45 01 fd             	add    %r15d,%r13d
    3a81:	44 89 e8             	mov    %r13d,%eax
    3a84:	4c 8b ac 24 f8 00 00 	mov    0xf8(%rsp),%r13
    3a8b:	00 
    3a8c:	49 8b 44 05 00       	mov    0x0(%r13,%rax,1),%rax
    3a91:	44 89 f2             	mov    %r14d,%edx
    3a94:	4d 89 ee             	mov    %r13,%r14
    3a97:	49 89 04 16          	mov    %rax,(%r14,%rdx,1)
    3a9b:	44 89 f8             	mov    %r15d,%eax
    3a9e:	83 c0 08             	add    $0x8,%eax
    3aa1:	81 f8 80 00 00 00    	cmp    $0x80,%eax
    3aa7:	75 bf                	jne    3a68 <guest_func_2+0x398>
    3aa9:	48 b8 08 c9 bc f3 67 	movabs $0x6a09e667f3bcc908,%rax
    3ab0:	e6 09 6a 
    3ab3:	48 ba 3b a7 ca 84 85 	movabs $0xbb67ae8584caa73b,%rdx
    3aba:	ae 67 bb 
    3abd:	48 89 94 24 70 00 00 	mov    %rdx,0x70(%rsp)
    3ac4:	00 
    3ac5:	48 ba 2b f8 94 fe 72 	movabs $0x3c6ef372fe94f82b,%rdx
    3acc:	f3 6e 3c 
    3acf:	48 bb 79 21 7e 13 19 	movabs $0x5be0cd19137e2179,%rbx
    3ad6:	cd e0 5b 
    3ad9:	48 89 9c 24 58 00 00 	mov    %rbx,0x58(%rsp)
    3ae0:	00 
    3ae1:	48 bb f1 36 1d 5f 3a 	movabs $0xa54ff53a5f1d36f1,%rbx
    3ae8:	f5 4f a5 
    3aeb:	48 89 9c 24 90 00 00 	mov    %rbx,0x90(%rsp)
    3af2:	00 
    3af3:	4d 89 ef             	mov    %r13,%r15
    3af6:	49 8b 9c 0f b8 00 00 	mov    0xb8(%r15,%rcx,1),%rbx
    3afd:	00 
    3afe:	48 89 9c 24 68 00 00 	mov    %rbx,0x68(%rsp)
    3b05:	00 
    3b06:	49 8b 9c 0f 98 00 00 	mov    0x98(%r15,%rcx,1),%rbx
    3b0d:	00 
    3b0e:	48 89 9c 24 60 00 00 	mov    %rbx,0x60(%rsp)
    3b15:	00 
    3b16:	49 8b 9c 0f b0 00 00 	mov    0xb0(%r15,%rcx,1),%rbx
    3b1d:	00 
    3b1e:	48 89 9c 24 88 00 00 	mov    %rbx,0x88(%rsp)
    3b25:	00 
    3b26:	49 8b 9c 0f 90 00 00 	mov    0x90(%r15,%rcx,1),%rbx
    3b2d:	00 
    3b2e:	49 8b b4 0f a8 00 00 	mov    0xa8(%r15,%rcx,1),%rsi
    3b35:	00 
    3b36:	48 89 b4 24 80 00 00 	mov    %rsi,0x80(%rsp)
    3b3d:	00 
    3b3e:	49 8b b4 0f 88 00 00 	mov    0x88(%r15,%rcx,1),%rsi
    3b45:	00 
    3b46:	48 89 b4 24 78 00 00 	mov    %rsi,0x78(%rsp)
    3b4d:	00 
    3b4e:	49 8b b4 0f a0 00 00 	mov    0xa0(%r15,%rcx,1),%rsi
    3b55:	00 
    3b56:	48 89 b4 24 98 00 00 	mov    %rsi,0x98(%rsp)
    3b5d:	00 
    3b5e:	49 8b 8c 0f 80 00 00 	mov    0x80(%r15,%rcx,1),%rcx
    3b65:	00 
    3b66:	eb 09                	jmp    3b71 <guest_func_2+0x4a1>
    3b68:	48 89 de             	mov    %rbx,%rsi
    3b6b:	48 89 c3             	mov    %rax,%rbx
    3b6e:	48 89 f0             	mov    %rsi,%rax
    3b71:	44 8b bc 24 0c 01 00 	mov    0x10c(%rsp),%r15d
    3b78:	00 
    3b79:	41 81 c7 40 04 00 00 	add    $0x440,%r15d
    3b80:	44 89 fe             	mov    %r15d,%esi
    3b83:	4c 8b bc 24 f8 00 00 	mov    0xf8(%rsp),%r15
    3b8a:	00 
    3b8b:	41 0f b6 34 37       	movzbl (%r15,%rsi,1),%esi
    3b90:	c1 e6 03             	shl    $0x3,%esi
    3b93:	44 8b bc 24 04 01 00 	mov    0x104(%rsp),%r15d
    3b9a:	00 
    3b9b:	44 01 fe             	add    %r15d,%esi
    3b9e:	89 f6                	mov    %esi,%esi
    3ba0:	4c 8b bc 24 f8 00 00 	mov    0xf8(%rsp),%r15
    3ba7:	00 
    3ba8:	0f ae e8             	lfence 
    3bab:	49 8b 34 37          	mov    (%r15,%rsi,1),%rsi
    3baf:	4c 8b bc 24 98 00 00 	mov    0x98(%rsp),%r15
    3bb6:	00 
    3bb7:	49 01 cf             	add    %rcx,%r15
    3bba:	4c 01 fe             	add    %r15,%rsi
    3bbd:	48 89 f1             	mov    %rsi,%rcx
    3bc0:	4c 8b bc 24 b0 00 00 	mov    0xb0(%rsp),%r15
    3bc7:	00 
    3bc8:	4c 31 f9             	xor    %r15,%rcx
    3bcb:	48 c1 c1 20          	rol    $0x20,%rcx
    3bcf:	48 89 8c 24 50 00 00 	mov    %rcx,0x50(%rsp)
    3bd6:	00 
    3bd7:	49 89 cf             	mov    %rcx,%r15
    3bda:	49 01 c7             	add    %rax,%r15
    3bdd:	4c 89 bc 24 48 00 00 	mov    %r15,0x48(%rsp)
    3be4:	00 
    3be5:	4c 8b bc 24 98 00 00 	mov    0x98(%rsp),%r15
    3bec:	00 
    3bed:	4c 8b b4 24 48 00 00 	mov    0x48(%rsp),%r14
    3bf4:	00 
    3bf5:	4d 31 f7             	xor    %r14,%r15
    3bf8:	49 c1 c7 28          	rol    $0x28,%r15
    3bfc:	4c 89 bc 24 40 00 00 	mov    %r15,0x40(%rsp)
    3c03:	00 
    3c04:	44 8b bc 24 0c 01 00 	mov    0x10c(%rsp),%r15d
    3c0b:	00 
    3c0c:	41 81 c7 41 04 00 00 	add    $0x441,%r15d
    3c13:	44 89 f8             	mov    %r15d,%eax
    3c16:	4c 8b bc 24 f8 00 00 	mov    0xf8(%rsp),%r15
    3c1d:	00 
    3c1e:	41 0f b6 04 07       	movzbl (%r15,%rax,1),%eax
    3c23:	c1 e0 03             	shl    $0x3,%eax
    3c26:	44 8b bc 24 04 01 00 	mov    0x104(%rsp),%r15d
    3c2d:	00 
    3c2e:	44 01 f8             	add    %r15d,%eax
    3c31:	89 c0                	mov    %eax,%eax
    3c33:	4c 8b bc 24 f8 00 00 	mov    0xf8(%rsp),%r15
    3c3a:	00 
    3c3b:	0f ae e8             	lfence 
    3c3e:	49 8b 04 07          	mov    (%r15,%rax,1),%rax
    3c42:	48 01 f0             	add    %rsi,%rax
    3c45:	4c 8b bc 24 40 00 00 	mov    0x40(%rsp),%r15
    3c4c:	00 
    3c4d:	49 01 c7             	add    %rax,%r15
    3c50:	4c 89 bc 24 38 00 00 	mov    %r15,0x38(%rsp)
    3c57:	00 
    3c58:	44 8b bc 24 0c 01 00 	mov    0x10c(%rsp),%r15d
    3c5f:	00 
    3c60:	41 81 c7 44 04 00 00 	add    $0x444,%r15d
    3c67:	44 89 f8             	mov    %r15d,%eax
    3c6a:	4c 8b bc 24 f8 00 00 	mov    0xf8(%rsp),%r15
    3c71:	00 
    3c72:	41 0f b6 04 07       	movzbl (%r15,%rax,1),%eax
    3c77:	c1 e0 03             	shl    $0x3,%eax
    3c7a:	44 8b bc 24 04 01 00 	mov    0x104(%rsp),%r15d
    3c81:	00 
    3c82:	44 01 f8             	add    %r15d,%eax
    3c85:	89 c0                	mov    %eax,%eax
    3c87:	4c 8b bc 24 f8 00 00 	mov    0xf8(%rsp),%r15
    3c8e:	00 
    3c8f:	0f ae e8             	lfence 
    3c92:	49 8b 04 07          	mov    (%r15,%rax,1),%rax
    3c96:	4c 8b bc 24 88 00 00 	mov    0x88(%rsp),%r15
    3c9d:	00 
    3c9e:	49 01 df             	add    %rbx,%r15
    3ca1:	4c 01 f8             	add    %r15,%rax
    3ca4:	4c 8b bc 24 a0 00 00 	mov    0xa0(%rsp),%r15
    3cab:	00 
    3cac:	49 31 c7             	xor    %rax,%r15
    3caf:	49 c1 c7 20          	rol    $0x20,%r15
    3cb3:	4c 89 f9             	mov    %r15,%rcx
    3cb6:	48 01 d1             	add    %rdx,%rcx
    3cb9:	48 89 8c 24 30 00 00 	mov    %rcx,0x30(%rsp)
    3cc0:	00 
    3cc1:	49 89 ce             	mov    %rcx,%r14
    3cc4:	4c 8b ac 24 88 00 00 	mov    0x88(%rsp),%r13
    3ccb:	00 
    3ccc:	4d 31 ee             	xor    %r13,%r14
    3ccf:	49 c1 c6 28          	rol    $0x28,%r14
    3cd3:	4c 89 b4 24 28 00 00 	mov    %r14,0x28(%rsp)
    3cda:	00 
    3cdb:	44 8b b4 24 0c 01 00 	mov    0x10c(%rsp),%r14d
    3ce2:	00 
    3ce3:	41 81 c6 45 04 00 00 	add    $0x445,%r14d
    3cea:	44 89 f1             	mov    %r14d,%ecx
    3ced:	4c 8b b4 24 f8 00 00 	mov    0xf8(%rsp),%r14
    3cf4:	00 
    3cf5:	41 0f b6 0c 0e       	movzbl (%r14,%rcx,1),%ecx
    3cfa:	c1 e1 03             	shl    $0x3,%ecx
    3cfd:	44 8b b4 24 04 01 00 	mov    0x104(%rsp),%r14d
    3d04:	00 
    3d05:	44 01 f1             	add    %r14d,%ecx
    3d08:	89 c9                	mov    %ecx,%ecx
    3d0a:	4c 8b b4 24 f8 00 00 	mov    0xf8(%rsp),%r14
    3d11:	00 
    3d12:	0f ae e8             	lfence 
    3d15:	49 8b 0c 0e          	mov    (%r14,%rcx,1),%rcx
    3d19:	48 01 c1             	add    %rax,%rcx
    3d1c:	4c 8b b4 24 28 00 00 	mov    0x28(%rsp),%r14
    3d23:	00 
    3d24:	49 01 ce             	add    %rcx,%r14
    3d27:	4c 89 b4 24 20 00 00 	mov    %r14,0x20(%rsp)
    3d2e:	00 
    3d2f:	44 8b b4 24 0c 01 00 	mov    0x10c(%rsp),%r14d
    3d36:	00 
    3d37:	41 81 c6 42 04 00 00 	add    $0x442,%r14d
    3d3e:	44 89 f0             	mov    %r14d,%eax
    3d41:	4c 8b b4 24 f8 00 00 	mov    0xf8(%rsp),%r14
    3d48:	00 
    3d49:	41 0f b6 04 06       	movzbl (%r14,%rax,1),%eax
    3d4e:	c1 e0 03             	shl    $0x3,%eax
    3d51:	44 8b b4 24 04 01 00 	mov    0x104(%rsp),%r14d
    3d58:	00 
    3d59:	44 01 f0             	add    %r14d,%eax
    3d5c:	89 c0                	mov    %eax,%eax
    3d5e:	4c 8b b4 24 f8 00 00 	mov    0xf8(%rsp),%r14
    3d65:	00 
    3d66:	0f ae e8             	lfence 
    3d69:	49 8b 04 06          	mov    (%r14,%rax,1),%rax
    3d6d:	4c 8b b4 24 80 00 00 	mov    0x80(%rsp),%r14
    3d74:	00 
    3d75:	4c 8b ac 24 78 00 00 	mov    0x78(%rsp),%r13
    3d7c:	00 
    3d7d:	4d 01 ee             	add    %r13,%r14
    3d80:	4c 01 f0             	add    %r14,%rax
    3d83:	48 89 c1             	mov    %rax,%rcx
    3d86:	4c 8b b4 24 a8 00 00 	mov    0xa8(%rsp),%r14
    3d8d:	00 
    3d8e:	4c 31 f1             	xor    %r14,%rcx
    3d91:	48 c1 c1 20          	rol    $0x20,%rcx
    3d95:	48 89 ca             	mov    %rcx,%rdx
    3d98:	4c 8b b4 24 70 00 00 	mov    0x70(%rsp),%r14
    3d9f:	00 
    3da0:	4c 01 f2             	add    %r14,%rdx
    3da3:	48 89 d3             	mov    %rdx,%rbx
    3da6:	4c 8b b4 24 80 00 00 	mov    0x80(%rsp),%r14
    3dad:	00 
    3dae:	4c 31 f3             	xor    %r14,%rbx
    3db1:	48 c1 c3 28          	rol    $0x28,%rbx
    3db5:	48 89 9c 24 18 00 00 	mov    %rbx,0x18(%rsp)
    3dbc:	00 
    3dbd:	44 8b b4 24 0c 01 00 	mov    0x10c(%rsp),%r14d
    3dc4:	00 
    3dc5:	41 81 c6 43 04 00 00 	add    $0x443,%r14d
    3dcc:	44 89 f3             	mov    %r14d,%ebx
    3dcf:	4c 8b b4 24 f8 00 00 	mov    0xf8(%rsp),%r14
    3dd6:	00 
    3dd7:	41 0f b6 1c 1e       	movzbl (%r14,%rbx,1),%ebx
    3ddc:	c1 e3 03             	shl    $0x3,%ebx
    3ddf:	44 8b b4 24 04 01 00 	mov    0x104(%rsp),%r14d
    3de6:	00 
    3de7:	44 01 f3             	add    %r14d,%ebx
    3dea:	89 db                	mov    %ebx,%ebx
    3dec:	4c 8b b4 24 f8 00 00 	mov    0xf8(%rsp),%r14
    3df3:	00 
    3df4:	0f ae e8             	lfence 
    3df7:	49 8b 1c 1e          	mov    (%r14,%rbx,1),%rbx
    3dfb:	48 01 c3             	add    %rax,%rbx
    3dfe:	4c 8b b4 24 18 00 00 	mov    0x18(%rsp),%r14
    3e05:	00 
    3e06:	49 01 de             	add    %rbx,%r14
    3e09:	4c 89 b4 24 10 00 00 	mov    %r14,0x10(%rsp)
    3e10:	00 
    3e11:	49 31 ce             	xor    %rcx,%r14
    3e14:	49 c1 c6 30          	rol    $0x30,%r14
    3e18:	4c 89 b4 24 08 00 00 	mov    %r14,0x8(%rsp)
    3e1f:	00 
    3e20:	49 01 d6             	add    %rdx,%r14
    3e23:	4c 8b ac 24 20 00 00 	mov    0x20(%rsp),%r13
    3e2a:	00 
    3e2b:	4d 31 fd             	xor    %r15,%r13
    3e2e:	49 c1 c5 30          	rol    $0x30,%r13
    3e32:	44 8b bc 24 0c 01 00 	mov    0x10c(%rsp),%r15d
    3e39:	00 
    3e3a:	41 81 c7 4e 04 00 00 	add    $0x44e,%r15d
    3e41:	44 89 f8             	mov    %r15d,%eax
    3e44:	4c 8b bc 24 f8 00 00 	mov    0xf8(%rsp),%r15
    3e4b:	00 
    3e4c:	41 0f b6 04 07       	movzbl (%r15,%rax,1),%eax
    3e51:	c1 e0 03             	shl    $0x3,%eax
    3e54:	44 8b bc 24 04 01 00 	mov    0x104(%rsp),%r15d
    3e5b:	00 
    3e5c:	44 01 f8             	add    %r15d,%eax
    3e5f:	89 c0                	mov    %eax,%eax
    3e61:	4c 8b bc 24 f8 00 00 	mov    0xf8(%rsp),%r15
    3e68:	00 
    3e69:	0f ae e8             	lfence 
    3e6c:	49 8b 04 07          	mov    (%r15,%rax,1),%rax
    3e70:	44 8b bc 24 0c 01 00 	mov    0x10c(%rsp),%r15d
    3e77:	00 
    3e78:	41 81 c7 46 04 00 00 	add    $0x446,%r15d
    3e7f:	44 89 f9             	mov    %r15d,%ecx
    3e82:	4c 8b bc 24 f8 00 00 	mov    0xf8(%rsp),%r15
    3e89:	00 
    3e8a:	41 0f b6 0c 0f       	movzbl (%r15,%rcx,1),%ecx
    3e8f:	c1 e1 03             	shl    $0x3,%ecx
    3e92:	44 8b bc 24 04 01 00 	mov    0x104(%rsp),%r15d
    3e99:	00 
    3e9a:	44 01 f9             	add    %r15d,%ecx
    3e9d:	89 c9                	mov    %ecx,%ecx
    3e9f:	4c 8b bc 24 f8 00 00 	mov    0xf8(%rsp),%r15
    3ea6:	00 
    3ea7:	0f ae e8             	lfence 
    3eaa:	49 8b 0c 0f          	mov    (%r15,%rcx,1),%rcx
    3eae:	4c 8b bc 24 68 00 00 	mov    0x68(%rsp),%r15
    3eb5:	00 
    3eb6:	4c 8b a4 24 60 00 00 	mov    0x60(%rsp),%r12
    3ebd:	00 
    3ebe:	4d 01 e7             	add    %r12,%r15
    3ec1:	4c 01 f9             	add    %r15,%rcx
    3ec4:	48 89 ca             	mov    %rcx,%rdx
    3ec7:	4c 8b bc 24 58 00 00 	mov    0x58(%rsp),%r15
    3ece:	00 
    3ecf:	4c 31 fa             	xor    %r15,%rdx
    3ed2:	48 c1 c2 20          	rol    $0x20,%rdx
    3ed6:	48 89 d3             	mov    %rdx,%rbx
    3ed9:	4c 8b bc 24 90 00 00 	mov    0x90(%rsp),%r15
    3ee0:	00 
    3ee1:	4c 01 fb             	add    %r15,%rbx
    3ee4:	48 89 de             	mov    %rbx,%rsi
    3ee7:	4c 8b bc 24 68 00 00 	mov    0x68(%rsp),%r15
    3eee:	00 
    3eef:	4c 31 fe             	xor    %r15,%rsi
    3ef2:	48 c1 c6 28          	rol    $0x28,%rsi
    3ef6:	44 8b bc 24 0c 01 00 	mov    0x10c(%rsp),%r15d
    3efd:	00 
    3efe:	41 81 c7 47 04 00 00 	add    $0x447,%r15d
    3f05:	44 89 ff             	mov    %r15d,%edi
    3f08:	4c 8b bc 24 f8 00 00 	mov    0xf8(%rsp),%r15
    3f0f:	00 
    3f10:	41 0f b6 3c 3f       	movzbl (%r15,%rdi,1),%edi
    3f15:	c1 e7 03             	shl    $0x3,%edi
    3f18:	44 8b bc 24 04 01 00 	mov    0x104(%rsp),%r15d
    3f1f:	00 
    3f20:	44 01 ff             	add    %r15d,%edi
    3f23:	89 ff                	mov    %edi,%edi
    3f25:	4c 8b bc 24 f8 00 00 	mov    0xf8(%rsp),%r15
    3f2c:	00 
    3f2d:	0f ae e8             	lfence 
    3f30:	49 8b 3c 3f          	mov    (%r15,%rdi,1),%rdi
    3f34:	48 01 cf             	add    %rcx,%rdi
    3f37:	48 89 f1             	mov    %rsi,%rcx
    3f3a:	48 01 f9             	add    %rdi,%rcx
    3f3d:	4c 8b bc 24 50 00 00 	mov    0x50(%rsp),%r15
    3f44:	00 
    3f45:	4c 8b a4 24 38 00 00 	mov    0x38(%rsp),%r12
    3f4c:	00 
    3f4d:	4d 31 e7             	xor    %r12,%r15
    3f50:	49 c1 c7 30          	rol    $0x30,%r15
    3f54:	4c 89 ff             	mov    %r15,%rdi
    3f57:	4c 8b a4 24 48 00 00 	mov    0x48(%rsp),%r12
    3f5e:	00 
    3f5f:	4c 01 e7             	add    %r12,%rdi
    3f62:	49 89 f8             	mov    %rdi,%r8
    3f65:	4c 8b a4 24 40 00 00 	mov    0x40(%rsp),%r12
    3f6c:	00 
    3f6d:	4d 31 e0             	xor    %r12,%r8
    3f70:	49 c1 c0 01          	rol    $0x1,%r8
    3f74:	49 89 c9             	mov    %rcx,%r9
    3f77:	4d 01 c1             	add    %r8,%r9
    3f7a:	4c 01 c8             	add    %r9,%rax
    3f7d:	4d 89 e9             	mov    %r13,%r9
    3f80:	49 31 c1             	xor    %rax,%r9
    3f83:	49 c1 c1 20          	rol    $0x20,%r9
    3f87:	4d 89 f2             	mov    %r14,%r10
    3f8a:	4d 01 ca             	add    %r9,%r10
    3f8d:	4d 31 d0             	xor    %r10,%r8
    3f90:	49 c1 c0 28          	rol    $0x28,%r8
    3f94:	44 8b a4 24 0c 01 00 	mov    0x10c(%rsp),%r12d
    3f9b:	00 
    3f9c:	41 81 c4 4f 04 00 00 	add    $0x44f,%r12d
    3fa3:	45 89 e3             	mov    %r12d,%r11d
    3fa6:	4c 8b a4 24 f8 00 00 	mov    0xf8(%rsp),%r12
    3fad:	00 
    3fae:	47 0f b6 1c 1c       	movzbl (%r12,%r11,1),%r11d
    3fb3:	41 c1 e3 03          	shl    $0x3,%r11d
    3fb7:	44 8b a4 24 04 01 00 	mov    0x104(%rsp),%r12d
    3fbe:	00 
    3fbf:	45 01 e3             	add    %r12d,%r11d
    3fc2:	45 89 db             	mov    %r11d,%r11d
    3fc5:	4c 8b a4 24 f8 00 00 	mov    0xf8(%rsp),%r12
    3fcc:	00 
    3fcd:	0f ae e8             	lfence 
    3fd0:	4f 8b 1c 1c          	mov    (%r12,%r11,1),%r11
    3fd4:	49 01 c3             	add    %rax,%r11
    3fd7:	4c 89 c0             	mov    %r8,%rax
    3fda:	4c 01 d8             	add    %r11,%rax
    3fdd:	48 89 84 24 60 00 00 	mov    %rax,0x60(%rsp)
    3fe4:	00 
    3fe5:	49 89 c4             	mov    %rax,%r12
    3fe8:	4d 31 e1             	xor    %r12,%r9
    3feb:	49 c1 c1 30          	rol    $0x30,%r9
    3fef:	4c 89 8c 24 a0 00 00 	mov    %r9,0xa0(%rsp)
    3ff6:	00 
    3ff7:	4d 89 cc             	mov    %r9,%r12
    3ffa:	4d 01 e2             	add    %r12,%r10
    3ffd:	4c 89 94 24 70 00 00 	mov    %r10,0x70(%rsp)
    4004:	00 
    4005:	4d 89 d4             	mov    %r10,%r12
    4008:	4d 31 c4             	xor    %r8,%r12
    400b:	49 c1 c4 01          	rol    $0x1,%r12
    400f:	4c 89 a4 24 98 00 00 	mov    %r12,0x98(%rsp)
    4016:	00 
    4017:	44 8b a4 24 0c 01 00 	mov    0x10c(%rsp),%r12d
    401e:	00 
    401f:	41 81 c4 4c 04 00 00 	add    $0x44c,%r12d
    4026:	44 89 e0             	mov    %r12d,%eax
    4029:	4c 8b a4 24 f8 00 00 	mov    0xf8(%rsp),%r12
    4030:	00 
    4031:	41 0f b6 04 04       	movzbl (%r12,%rax,1),%eax
    4036:	c1 e0 03             	shl    $0x3,%eax
    4039:	44 8b a4 24 04 01 00 	mov    0x104(%rsp),%r12d
    4040:	00 
    4041:	44 01 e0             	add    %r12d,%eax
    4044:	89 c0                	mov    %eax,%eax
    4046:	4c 8b a4 24 f8 00 00 	mov    0xf8(%rsp),%r12
    404d:	00 
    404e:	0f ae e8             	lfence 
    4051:	49 8b 04 04          	mov    (%r12,%rax,1),%rax
    4055:	48 31 ca             	xor    %rcx,%rdx
    4058:	48 c1 c2 30          	rol    $0x30,%rdx
    405c:	48 89 d1             	mov    %rdx,%rcx
    405f:	48 01 d9             	add    %rbx,%rcx
    4062:	48 89 cb             	mov    %rcx,%rbx
    4065:	48 31 f3             	xor    %rsi,%rbx
    4068:	48 c1 c3 01          	rol    $0x1,%rbx
    406c:	4c 8b a4 24 20 00 00 	mov    0x20(%rsp),%r12
    4073:	00 
    4074:	49 01 dc             	add    %rbx,%r12
    4077:	4c 01 e0             	add    %r12,%rax
    407a:	4c 8b a4 24 08 00 00 	mov    0x8(%rsp),%r12
    4081:	00 
    4082:	49 31 c4             	xor    %rax,%r12
    4085:	49 c1 c4 20          	rol    $0x20,%r12
    4089:	4c 01 e7             	add    %r12,%rdi
    408c:	48 89 fe             	mov    %rdi,%rsi
    408f:	48 31 de             	xor    %rbx,%rsi
    4092:	48 c1 c6 28          	rol    $0x28,%rsi
    4096:	44 8b 9c 24 0c 01 00 	mov    0x10c(%rsp),%r11d
    409d:	00 
    409e:	41 81 c3 4d 04 00 00 	add    $0x44d,%r11d
    40a5:	44 89 db             	mov    %r11d,%ebx
    40a8:	4c 8b 9c 24 f8 00 00 	mov    0xf8(%rsp),%r11
    40af:	00 
    40b0:	41 0f b6 1c 1b       	movzbl (%r11,%rbx,1),%ebx
    40b5:	c1 e3 03             	shl    $0x3,%ebx
    40b8:	44 8b 9c 24 04 01 00 	mov    0x104(%rsp),%r11d
    40bf:	00 
    40c0:	44 01 db             	add    %r11d,%ebx
    40c3:	89 db                	mov    %ebx,%ebx
    40c5:	4c 8b 9c 24 f8 00 00 	mov    0xf8(%rsp),%r11
    40cc:	00 
    40cd:	0f ae e8             	lfence 
    40d0:	49 8b 1c 1b          	mov    (%r11,%rbx,1),%rbx
    40d4:	48 01 c3             	add    %rax,%rbx
    40d7:	48 89 f0             	mov    %rsi,%rax
    40da:	48 01 d8             	add    %rbx,%rax
    40dd:	49 31 c4             	xor    %rax,%r12
    40e0:	49 c1 c4 30          	rol    $0x30,%r12
    40e4:	4c 89 a4 24 a8 00 00 	mov    %r12,0xa8(%rsp)
    40eb:	00 
    40ec:	48 89 fb             	mov    %rdi,%rbx
    40ef:	4c 01 e3             	add    %r12,%rbx
    40f2:	48 89 df             	mov    %rbx,%rdi
    40f5:	48 31 f7             	xor    %rsi,%rdi
    40f8:	48 c1 c7 01          	rol    $0x1,%rdi
    40fc:	48 89 bc 24 68 00 00 	mov    %rdi,0x68(%rsp)
    4103:	00 
    4104:	44 8b a4 24 0c 01 00 	mov    0x10c(%rsp),%r12d
    410b:	00 
    410c:	41 81 c4 4a 04 00 00 	add    $0x44a,%r12d
    4113:	44 89 e6             	mov    %r12d,%esi
    4116:	4d 89 dc             	mov    %r11,%r12
    4119:	41 0f b6 34 34       	movzbl (%r12,%rsi,1),%esi
